Actual Voting Average,Predicted Voting Average
6.494,6.1844206
7.428,7.3236976
5.684,6.085451
6.971,6.647064
6.993,7.110772
8.1,5.2808475
7.8,7.5273843
6.581,6.490131
5.521,6.149879
6.0,5.865222
6.771,6.833347
6.59,6.743904
3.0,5.9190826
6.7,6.831995
6.162,6.8829527
6.653,6.6827564
5.831,5.6105533
5.6,5.7157793
5.843,5.778428
7.489,7.156864
5.13,6.115366
6.705,6.4574776
6.126,6.644079
6.143,6.405588
7.2,6.956428
6.786,6.01955
7.612,7.1563683
5.5,6.6605372
7.053,6.993665
6.279,6.303222
6.5,5.9947343
7.017,6.7903767
7.492,6.595493
6.069,6.175528
8.164,6.6543803
6.288,6.5902085
6.425,6.7098107
7.638,7.4112234
6.625,7.045112
7.364,6.793502
7.6,7.185957
5.486,6.429386
7.5,7.1805816
7.2,6.865166
7.017,7.2098713
6.4,5.75257
7.619,6.8935437
8.2,8.186851
7.6,7.161916
6.826,6.1712785
7.13,7.012729
6.8,6.070039
5.931,6.279245
6.0,5.878335
6.8,7.0790906
6.504,6.8921757
7.421,7.057229
7.3,6.0607166
6.106,6.245491
6.55,6.7714477
6.088,6.2107096
6.91,6.1746902
3.664,5.869714
6.035,5.9722056
7.6,7.3729773
6.39,7.4042473
6.094,5.915938
5.636,6.2625933
6.2,6.229209
6.8,6.8175583
7.116,7.0108767
6.455,6.348464
7.27,7.0265365
6.217,6.3361983
7.014,5.790365
6.623,6.809771
7.614,7.196334
7.093,7.052126
5.707,6.410038
6.877,6.6433334
7.6,7.0453115
7.539,7.1453347
5.638,5.754578
6.476,6.26427
6.062,6.475567
7.0,6.259958
4.5,5.788017
7.654,7.305961
6.177,6.798276
7.247,7.1105595
5.956,6.0532703
6.881,6.967793
6.715,6.3647227
7.372,7.1334743
7.426,6.646719
7.7,6.735992
6.748,7.0707645
6.1,6.5169883
8.4,6.977271
4.679,5.764771
6.192,6.1609316
6.065,5.9521546
7.195,6.812825
6.58,6.9235716
6.675,6.5836005
6.0,5.7609634
6.887,6.604305
8.236,7.336246
7.6,7.5713887
7.1,7.0402007
6.244,5.64001
5.55,6.927939
6.866,6.884877
7.184,6.844388
6.9,7.423435
7.0,7.660448
7.9,7.753505
5.9,6.5360417
6.4,6.636755
7.504,6.877291
6.6,6.9396
4.963,6.526579
5.883,5.829479
6.192,5.838743
6.176,6.3721037
5.8,5.569463
7.1,6.621572
7.054,7.5196867
6.39,7.235999
6.745,7.07729
6.595,6.592198
6.9,6.883582
6.465,6.140764
6.564,6.771068
6.906,5.789793
6.46,6.1901793
7.916,8.0219345
7.3,7.0816283
5.458,5.9777813
6.752,5.9450912
8.0,7.4690204
6.465,7.106134
7.362,6.853882
7.21,7.111336
6.4,6.5479174
6.038,5.98288
5.4,6.194204
7.462,7.577885
6.968,7.484839
7.613,6.7097554
6.887,6.361664
7.3,7.4495625
5.946,6.130827
6.5,6.7252007
5.288,5.784855
5.976,6.2358775
6.705,6.8961844
6.113,6.1046906
7.291,6.544894
6.728,6.4432464
2.0,5.4664683
7.65,7.2367597
4.45,6.034322
6.097,6.5681696
4.108,6.097302
7.0,6.1658554
6.545,6.2665095
5.801,5.9937243
5.348,6.8505774
6.907,6.5375257
6.137,6.52556
6.055,6.234982
8.065,7.119906
6.687,7.345033
7.5,7.256646
6.0,6.88248
6.631,6.324044
7.406,7.101836
5.952,6.486893
6.5,6.0200167
5.983,5.893548
8.1,6.617339
6.866,6.8632474
7.171,6.90845
6.7,6.956354
6.366,6.589164
5.66,7.3916354
6.961,6.9905467
6.392,6.093397
7.998,7.3119006
5.959,6.067683
6.6,6.5116167
6.679,6.3930435
7.2,7.352352
5.469,6.339322
6.582,6.60412
7.774,6.688875
4.818,6.6486664
6.239,7.2808075
6.1,6.2664657
6.87,7.0816584
6.577,7.1021724
5.116,6.207341
3.754,6.1052847
6.51,6.802564
6.139,6.1765423
7.44,6.63618
6.499,6.316642
6.123,6.012912
7.333,6.724661
5.0,6.190739
6.3,6.1505523
6.3,6.5313344
6.822,6.666889
6.059,6.162699
6.272,5.819462
8.133,5.7448893
7.511,6.5903316
7.582,6.5584173
6.539,7.16708
7.463,7.0065966
6.423,6.5834155
5.2,5.813718
6.5,6.990765
7.509,7.1130896
7.93,7.4856596
6.734,6.4304996
7.361,7.0171466
6.488,6.640712
6.886,6.221188
7.648,6.9361258
4.3,6.2355075
6.995,6.635625
6.948,7.0762625
6.6,6.9671645
8.203,7.881611
6.4,6.19495
6.094,6.1222005
6.055,6.6743693
7.064,7.222225
6.013,6.352867
7.156,6.869891
6.88,6.698573
8.5,7.0415998
5.291,6.567842
4.902,5.8762083
6.702,6.301985
7.2,6.8919697
6.986,6.5941763
6.965,6.9493403
8.167,7.8332343
6.238,6.264168
7.508,6.366133
7.3,7.022369
4.714,5.3616138
6.853,6.680953
6.253,6.166359
7.183,6.806795
7.845,7.827823
6.951,6.810796
6.226,6.497496
6.289,5.8913493
8.189,6.5020385
5.468,6.8120775
7.36,7.6178555
4.4,6.510899
7.106,7.1850605
6.281,6.519055
7.969,7.454652
6.923,7.0432825
7.184,7.44131
5.057,5.79738
6.6,6.5840545
6.4,6.252369
6.311,6.228969
5.911,5.9672704
5.757,5.7958217
6.25,6.254059
6.5,6.364528
7.5,7.2288475
6.154,6.579438
7.012,6.7072463
7.731,7.4311156
6.564,6.811022
6.014,5.977115
6.697,6.618064
5.765,6.235189
7.2,6.4885287
6.1,6.675047
5.786,6.445957
7.7,5.490423
6.481,6.218446
6.566,6.6019034
6.628,6.483078
6.666,6.573873
7.34,7.5893326
6.781,6.6213756
7.043,6.5755825
6.374,6.290587
6.6,6.509005
6.818,6.5295677
6.9,6.525394
7.502,6.844043
7.2,6.834954
6.053,6.038833
5.547,6.167324
7.2,6.7139373
6.908,6.6282234
7.402,7.276657
7.2,6.6567225
6.786,6.6779304
8.175,8.04108
7.936,7.309236
6.5,7.442341
4.789,5.274068
6.814,7.102879
6.533,6.046108
6.365,6.8597255
6.5,6.2558055
6.197,6.741264
6.39,6.417788
6.7,6.6599264
6.49,6.191262
6.45,6.1614466
7.311,6.6167316
6.2,6.179344
6.5,6.250753
7.2,6.7986507
7.406,6.690068
7.492,7.135037
6.631,6.089316
6.456,6.177204
6.414,6.2830048
5.031,5.747408
7.7,7.247794
6.691,6.480248
6.557,7.2235413
7.488,6.8166714
5.435,5.226133
4.7,5.756897
6.01,6.4972606
6.466,6.7124324
5.017,5.8610983
6.716,6.444166
5.29,5.741701
6.98,6.639155
6.777,6.9244475
7.4,6.942631
6.988,7.0556655
4.0,4.9070864
7.754,6.7562914
7.16,6.8686776
8.0,7.274095
7.2,6.914888
5.7,7.276886
7.251,6.809858
8.115,7.6034365
6.533,6.0675683
6.634,6.307166
6.241,6.418013
6.54,6.6737924
4.201,5.911125
6.115,5.9217277
5.5,6.8785
5.9,6.0808134
7.475,6.9382963
6.355,6.4780564
6.624,6.764154
4.8,5.2912827
6.17,6.0951195
7.064,7.0399094
5.6,6.2983856
7.479,6.8812585
6.876,6.6288905
7.055,6.9543614
6.145,6.621218
5.571,6.159778
5.863,6.4285264
5.9,5.956798
6.406,5.958828
6.5,6.3736143
6.533,7.300281
6.349,6.2193146
7.0,6.8661127
6.584,7.187563
6.8,6.469062
5.889,6.1587424
4.719,6.1012654
5.3,6.2879887
6.111,6.1468687
7.342,7.5948977
6.9,5.3525558
7.05,7.05942
7.2,6.454572
6.833,6.298641
7.024,7.19684
6.5,6.643276
7.8,6.5977845
7.418,6.639966
5.421,5.9707847
6.569,6.7239795
7.9,6.6758714
7.742,7.4533205
5.848,6.6041203
6.869,6.793901
6.661,5.892673
6.341,6.706174
6.698,7.2222424
6.057,5.970642
4.286,5.959954
5.948,6.1779113
6.7,7.0166574
5.931,5.692888
6.475,6.420811
7.44,7.4807825
6.9,7.0950327
6.282,7.0523376
7.0,7.3886375
7.549,6.7307057
5.815,5.9799395
6.858,7.0266685
6.741,7.2133083
5.9,4.7632184
5.556,6.2905526
6.317,6.4729013
6.3,6.0353603
6.951,6.381588
8.0,6.8206487
6.869,6.2708716
6.2,5.8784766
7.034,6.911576
7.9,7.524652
6.662,5.7061296
6.542,6.0643864
4.536,5.616503
5.727,5.537948
6.32,6.7994123
6.1,6.2678385
7.053,6.9418283
6.494,6.8444066
4.774,5.670048
8.129,7.818303
7.133,6.754091
7.25,6.703105
5.418,5.9289656
6.509,6.395421
7.426,6.7485557
6.768,6.46158
7.2,7.104933
6.102,6.6031013
5.623,6.345651
6.138,5.766204
5.945,6.135671
4.641,5.591976
7.0,6.348401
4.9,4.8737383
5.384,5.808755
5.5,5.9853044
6.868,6.308609
6.78,7.0796747
6.11,6.143587
6.48,6.1299186
7.322,7.288995
5.564,5.738306
7.015,6.63723
5.824,7.539897
6.719,6.9901705
5.6,5.9754906
6.715,6.769669
6.67,6.5369854
7.727,6.889673
6.248,5.861424
5.9,6.703668
4.6,6.4198084
6.175,6.0055275
7.794,7.3025045
6.5,5.98749
6.559,6.960879
7.316,6.5177765
4.332,5.789124
6.7,7.1986084
7.964,6.7154016
7.238,6.735533
7.125,7.112373
7.297,6.4213934
6.573,6.3344913
7.011,7.1035523
5.562,6.1562233
5.869,6.010081
8.072,6.7587447
5.667,6.2789197
6.6,6.4160943
6.0,6.609086
6.039,5.9579515
5.221,5.9028454
6.1,6.0792584
6.514,6.6555214
6.575,6.914047
6.163,6.5210032
5.412,5.707515
6.732,6.910751
5.975,6.245643
6.1,5.980962
7.039,7.099458
7.109,6.8253307
7.956,7.327868
6.938,7.7170196
7.4,6.8205786
7.203,6.6211176
5.933,6.5309205
7.308,6.9389133
7.041,6.924543
6.508,7.584397
6.235,5.981879
5.717,6.382619
6.822,6.383238
6.7,6.465358
6.714,7.0696197
6.394,5.9616094
6.82,6.7837553
6.88,6.8616962
6.34,6.47907
7.0,6.4267397
6.061,6.90663
5.733,6.5723095
5.278,6.0038304
7.956,8.20349
5.974,5.9156117
8.077,7.7846465
5.722,7.035063
7.198,6.4607387
7.888,6.6697736
4.9,5.7489223
7.652,7.0156274
5.772,5.979595
6.4,6.5259438
6.651,6.3270807
7.9,7.535706
7.05,7.6651864
7.0,6.8766828
6.82,6.8013062
7.469,7.4009523
6.092,6.027483
6.0,6.4664745
5.56,6.19545
5.809,6.579413
6.11,5.8315268
7.138,7.157988
6.104,6.5653477
6.785,6.5818577
7.67,6.9222846
7.2,6.7615643
5.55,5.9252076
7.18,7.1718445
5.731,6.3597035
5.0,5.622153
7.748,6.9997067
5.954,5.9917574
6.893,6.9295382
4.0,5.8053694
7.0,6.9837694
7.1,6.8949637
5.238,6.1874533
6.121,6.3514304
6.7,6.352401
5.193,5.7748656
5.5,5.602045
7.4,7.8474755
6.883,6.233404
7.221,7.0447187
7.692,7.2866545
7.2,7.1994977
6.5,6.402029
6.2,5.351219
6.273,6.498907
6.074,5.952941
5.4,6.426962
6.8,6.8230257
5.394,6.901822
6.335,6.4075227
7.045,7.016776
6.41,5.8576436
6.414,6.592564
7.5,7.10256
6.307,6.445867
7.11,7.175947
6.289,7.306657
6.04,6.551582
6.282,6.3372164
7.31,6.961972
7.0,5.4959435
5.472,6.186942
4.615,5.1393757
6.343,6.1421947
7.0,6.558369
5.82,6.350595
7.792,6.877542
6.6,6.1315856
4.3,5.4995255
6.5,6.7227077
7.046,6.020816
7.906,7.7522182
7.0,5.871591
5.5,6.1551
7.6,6.9603415
7.1,7.1562085
5.802,6.172096
6.922,6.903857
4.8,5.2181106
7.083,7.2610435
7.9,7.7084565
6.5,6.4704337
5.866,5.74468
7.054,7.127272
8.291,7.6945186
7.0,6.9348464
7.131,7.000541
6.981,6.2347393
6.695,6.13102
7.714,7.1687403
6.6,6.3617787
6.165,6.6973147
6.466,6.6354365
7.205,5.9818835
8.378,6.921016
6.684,6.5028543
6.8,6.5677466
6.0,6.9959154
7.016,6.6153197
6.055,6.5242925
7.652,7.661885
7.2,6.889548
6.432,6.3615327
6.851,6.3635225
7.206,6.705885
6.066,6.0672946
5.1,5.746223
6.0,6.5695734
6.5,6.9612775
7.4,6.9526353
5.323,5.435434
6.927,7.248577
7.08,7.01116
6.004,6.099106
4.6,6.1806045
5.14,5.4747677
5.915,6.451973
5.423,5.6136975
6.883,7.1625648
7.248,6.8657756
4.8,6.0424743
7.508,6.7585397
7.0,6.350356
7.2,5.8890247
6.39,7.0509267
6.151,5.9951854
5.083,5.7881713
6.284,6.321029
6.5,6.438115
7.583,7.133683
7.147,6.631565
6.231,6.561901
6.527,6.177216
6.221,6.254946
6.173,6.9413877
7.345,7.304856
6.41,7.1953206
6.482,6.475309
6.988,6.967108
7.152,6.460763
7.106,7.4823294
7.047,6.7507052
6.614,6.6731353
5.508,6.1688204
5.3,5.698301
7.361,6.0232763
6.4,6.4785547
5.816,5.828986
6.964,6.7295833
6.265,6.362456
7.537,7.5252137
7.63,6.90933
7.797,7.383122
7.748,7.4602003
6.908,6.548072
7.576,7.3041143
5.692,6.3664002
6.2,6.8782115
4.5,6.325097
7.149,6.6983953
6.8,6.7317233
7.0,6.6905785
6.836,6.7956686
6.119,6.768666
6.1,5.9584966
6.9,6.1718626
5.615,6.5595284
6.8,6.37793
7.1,5.8301015
6.969,6.7911525
5.0,6.1768603
7.8,7.6716337
5.6,5.0976467
6.474,5.8309593
7.6,7.151422
6.579,6.588973
5.2,5.207765
7.397,6.6585293
7.76,7.556306
7.515,7.085982
6.53,6.940755
6.658,6.0303845
6.417,6.627569
7.398,7.0200496
5.556,6.48954
6.647,7.1336327
5.577,6.7559137
8.141,6.953091
7.2,7.328553
7.3,6.8149467
7.5,7.795416
7.495,6.829891
7.145,6.921574
6.592,6.4496493
6.086,6.5107474
5.601,6.5214944
6.148,6.3129826
8.2,7.6761866
5.51,5.747294
6.487,6.366766
6.936,6.511822
7.333,6.486139
6.75,7.317221
6.835,6.470383
5.953,6.1727476
7.062,6.6630616
5.6,6.427222
7.087,6.730858
5.971,5.9314747
7.411,7.2149105
6.138,6.4624586
6.76,6.5154567
7.7,7.433117
5.398,6.113575
8.173,7.7011003
7.9,7.9016795
6.298,5.873591
6.289,5.775507
6.235,6.2410445
7.175,6.8795595
5.25,6.213484
7.916,7.227446
6.478,6.11745
6.89,7.4738584
6.197,6.6863
5.9,6.946345
8.477,7.828324
6.841,6.2946463
7.166,7.4850044
7.755,7.7254925
7.128,6.550951
6.152,6.252709
7.79,7.3096843
5.62,5.367621
7.488,7.091661
8.158,7.523859
7.447,6.833796
7.6,6.8024035
5.658,6.0369773
4.4,5.457665
5.0,5.3809385
7.0,6.9525714
5.629,6.2322946
7.326,7.0281396
6.895,6.733209
6.846,6.8772335
7.4,6.3613915
5.899,6.737082
6.4,6.3817625
5.792,5.507909
5.875,5.3177342
6.448,6.6506395
7.3,7.089716
5.5,6.2146754
5.9,6.4155974
6.709,6.239327
6.5,6.7411113
4.5,5.8557763
5.0,5.113025
4.9,6.1710668
6.002,6.272585
6.225,6.0186043
7.1,6.4807796
5.377,6.0896287
5.002,5.637385
7.6,7.7543297
5.828,6.477564
5.5,5.6849103
6.556,6.146365
5.7,6.28482
6.087,5.8746524
7.388,6.8568354
7.44,7.1713943
6.565,5.5178957
7.358,6.4933553
5.885,5.9916368
5.717,5.9412475
7.3,6.656915
7.293,6.840504
7.291,6.8575788
6.7,6.019731
6.577,6.123039
6.405,6.5835524
4.715,6.137469
7.277,7.660962
7.523,7.043172
6.6,6.9017224
5.99,6.056999
6.6,6.6275797
5.8,6.067828
6.959,7.1016173
7.355,7.385937
6.0,6.2924595
7.994,7.848721
6.675,6.7521358
5.973,6.2016125
6.4,6.733162
6.699,6.2343016
4.2,5.737119
7.145,7.1183558
5.765,6.156014
7.1,6.482664
6.062,6.559315
4.433,5.8594084
8.378,7.8083982
6.124,5.785578
6.971,7.231556
6.8,6.894566
6.7,5.982413
7.331,6.4177957
7.5,6.828536
5.324,5.6080937
7.9,7.297109
6.847,7.2114916
8.2,7.6684804
8.4,6.8228526
5.771,7.5234714
7.754,7.3571544
6.091,6.2821236
6.763,6.760963
5.9,5.9156857
6.0,6.8219
5.833,6.3695016
4.5,5.2603817
5.125,6.2752485
6.727,6.869328
5.3,6.0579753
8.1,7.050608
8.337,7.846058
7.508,6.6986785
5.1,5.9089475
5.717,6.144207
6.989,6.880032
7.382,7.285344
7.242,6.9329
7.309,6.8470154
7.598,7.0713825
6.724,5.881464
5.5,6.234859
7.814,6.4382615
7.303,6.8890023
7.081,7.209603
7.067,6.685603
7.167,6.486022
6.249,6.186242
5.574,6.1745358
6.458,6.4739733
7.425,6.9168096
6.7,6.5620556
5.412,5.8136945
5.787,5.7858157
10.0,6.8687754
6.32,6.079498
6.581,6.6336594
7.191,7.129972
6.187,6.452242
5.129,6.1643157
5.855,6.3576736
6.547,5.8480496
6.559,6.1943684
7.281,7.1172585
5.599,6.5881014
6.591,6.8486834
4.5,5.7724314
7.0,6.9643016
6.953,6.6081533
6.1,6.2938185
7.466,7.1863427
5.325,6.386968
6.503,6.383648
6.837,6.96247
6.924,6.8891015
7.2,5.7966266
6.018,7.041026
6.803,6.197247
5.86,6.682641
6.712,6.539358
6.754,6.178351
6.286,6.0734134
6.7,6.2155466
6.3,6.3349986
7.46,7.479568
6.353,6.7048106
6.751,6.4987097
7.421,6.9223094
7.8,6.797122
5.382,5.804987
5.305,5.873429
7.147,7.220759
6.615,7.024031
6.5,6.890619
7.2,6.574603
7.7,7.704286
7.011,6.634654
5.478,5.8681345
6.471,6.7472377
8.167,6.4485173
5.974,6.6150246
7.597,7.299788
7.107,6.79074
5.791,6.2696223
6.388,6.1389995
6.54,6.675012
6.92,6.6139193
6.564,6.6118693
8.401,7.535436
7.253,7.1091347
7.0,7.114325
7.611,6.709363
5.2,6.1751723
6.789,6.4075527
5.7,6.181581
5.7,5.263797
6.4,6.3241973
6.0,6.576734
6.659,6.3474355
6.991,6.1575027
6.8,7.0039406
7.42,6.9856863
4.305,5.4106717
7.168,6.9584084
5.119,5.831629
6.414,6.287466
5.4,6.6276793
6.0,6.291848
8.008,7.764592
7.641,7.3632627
6.435,6.6983585
5.179,6.2593555
6.6,6.9200354
5.634,6.181001
2.7,6.497627
4.444,5.513047
5.885,5.78515
7.6,7.3250976
6.9,6.472518
5.003,6.105074
7.342,6.9389033
5.968,6.551929
7.0,6.86895
7.524,7.4895883
6.923,6.5214205
6.58,6.7511606
5.556,6.4230247
5.558,6.2166576
7.0,7.222736
6.481,6.6033244
5.96,6.777401
6.093,6.1380177
6.6,6.335999
6.395,6.248695
6.198,6.0033827
7.4,6.627376
6.432,6.4542804
6.2,6.380036
6.119,6.764924
5.894,6.4932737
6.5,6.3020926
7.163,6.906549
7.143,6.502005
5.8,5.9186506
6.023,6.029302
6.7,6.6839323
7.5,6.9627647
6.6,6.63616
4.375,6.090932
8.006,7.6005597
6.732,6.9356933
6.501,6.333884
7.4,7.107985
8.114,7.759442
6.357,6.396662
6.116,6.0655894
7.139,6.235605
7.1,6.4905524
8.168,8.104345
8.3,7.2597837
5.8,5.9951744
7.685,7.128288
7.3,6.7320085
6.64,6.6909776
5.688,5.7690115
5.947,6.2472577
5.821,5.9830484
6.07,6.291176
6.203,6.119883
7.334,6.8929353
7.488,7.68564
6.692,6.3877506
5.624,5.906672
6.617,6.600441
6.124,5.9574404
6.111,6.021954
7.102,6.918071
6.967,6.3794193
6.6,6.32472
4.4,4.95712
5.949,7.080416
5.653,6.0431857
6.7,6.6354876
6.399,6.4810653
6.397,6.1624656
6.428,6.010243
7.488,7.135082
7.474,7.016255
7.144,6.3301263
6.985,6.6538105
7.047,6.3288407
6.004,6.9152536
7.934,7.0116234
8.385,7.8684855
7.019,7.1881003
6.3,6.016538
8.237,7.224343
7.584,6.8120203
5.913,6.413438
7.9,8.004575
6.203,6.0089407
7.0,7.10665
7.877,7.193546
6.268,6.669063
6.335,6.2707253
5.7,5.98296
6.229,6.1933656
7.9,7.009115
3.25,5.979659
6.511,7.2512183
7.055,6.8978405
7.333,7.219515
6.788,7.136927
5.667,5.700912
6.833,6.50517
4.542,6.0134997
6.602,6.9130883
5.5,5.200648
6.455,6.297236
6.73,6.678795
5.94,6.4075027
6.783,6.8669076
7.171,7.0142264
5.522,5.987444
7.035,7.033416
7.0,6.719232
7.0,7.1971035
7.982,7.0216813
5.6,5.5976124
